pulocationid,trip_quantity,pickup_lat,pickup_lon
190,209,40.660606,-73.97095
191,119,40.71428,-73.74112
192,83,40.74441,-73.81519
193,2355,40.761723,-73.940285
194,410,40.79143,-73.92103
195,479,40.67546,-74.00955
196,706,40.723648,-73.86401
197,388,40.693,-73.82904
198,185,40.70452,-73.90199
199,1,40.792046,-73.88354
2,12,40.625725,-73.826126
20,92,40.857773,-73.88603
200,74,40.89986,-73.90646
201,13,40.57747,-73.847244
202,214,40.76117,-73.95041
203,95,40.6595,-73.73672
204,0,40.54074,-74.20697
205,262,40.69222,-73.76262
206,9,40.63596,-74.12316
207,62,40.76351,-73.89932
208,107,40.824688,-73.82489
209,14130,40.70849,-74.00236
21,109,40.60205,-73.9813
210,168,40.59376,-73.944336
211,46798,40.7239,-74.00137
212,101,40.828278,-73.8699
213,262,40.81649,-73.860794
214,6,40.58662,-74.085884
215,889,40.69419,-73.79037
216,644,40.67707,-73.82051
217,288,40.70325,-73.95685
218,195,40.67362,-73.77212
219,412,40.66023,-73.76101
22,180,40.609627,-73.99429
220,206,40.8819,-73.91188
221,5,40.620224,-74.08134
222,156,40.646873,-73.88214
223,3128,40.778194,-73.90667
224,11893,40.731728,-73.977844
225,589,40.688786,-73.93144
226,9104,40.735275,-73.92932
227,147,40.641598,-74.0068
228,431,40.653618,-74.009964
229,116430,40.756588,-73.96517
23,35,40.607506,-74.15945
230,217547,40.759846,-73.98418
231,100122,40.718697,-74.006714
232,7782,40.715385,-73.98231
233,88618,40.749172,-73.97125
234,182888,40.740314,-73.99048
235,239,40.853504,-73.91497
236,206248,40.78049,-73.95697
237,238017,40.768543,-73.96569
238,111056,40.791767,-73.97282
239,148332,40.784107,-73.97827
24,17170,40.802032,-73.96557
240,17,40.894745,-73.87907
241,129,40.875977,-73.896454
242,239,40.849598,-73.83988
243,1045,40.85867,-73.93282
244,6759,40.841217,-73.941666
245,4,40.62848,-74.10317
246,102572,40.752438,-74.00451
247,1005,40.829212,-73.92506
248,141,40.83468,-73.87101
249,110122,40.73461,-74.002495
25,4626,40.685616,-73.98646
250,146,40.83249,-73.84948
251,6,40.619606,-74.12324
252,70,40.78836,-73.81539
253,14,40.760086,-73.84148
254,175,40.883224,-73.85827
255,4295,40.718834,-73.95713
256,3290,40.710976,-73.95911
257,179,40.653664,-73.97724
258,126,40.690125,-73.856636
259,73,40.8991,-73.85635
26,310,40.628613,-73.98956
260,3263,40.7468,-73.90372
261,39010,40.708977,-74.01292
262,65674,40.776535,-73.94583
263,104172,40.778496,-73.95121
27,11,40.55895,-73.90978
28,788,40.710854,-73.80733
29,114,40.582195,-73.96058
3,104,40.865887,-73.84948
30,2,40.604874,-73.8201
31,20,40.85992,-73.875725
32,115,40.864452,-73.864624
33,5391,40.69624,-73.99533
34,125,40.70256,-73.9677
35,409,40.66381,-73.91248
36,426,40.699085,-73.916565
37,782,40.696266,-73.92595
38,95,40.693295,-73.73555
39,449,40.638878,-73.89977
4,8986,40.72415,-73.97702
40,2350,40.678505,-73.99582
41,22738,40.804203,-73.952065
42,10241,40.821045,-73.939514
43,99129,40.78246,-73.96557
44,39,40.527298,-74.229546
45,12788,40.71306,-73.99825
46,14,40.8475,-73.78648
47,177,40.845757,-73.89693
48,195848,40.762238,-73.98985
49,1229,40.688515,-73.964935
5,36,40.55034,-74.189926
50,53841,40.766693,-73.9939
51,218,40.87406,-73.83042
52,2664,40.686604,-73.996925
53,71,40.781986,-73.84407
54,166,40.686993,-74.00309
55,180,40.5769,-73.99047
56,578,40.7416,-73.859055
57,14,40.752316,-73.853386
58,17,40.841476,-73.8207
59,7,40.83886,-73.893074
6,10,40.599064,-74.06777
60,92,40.831295,-73.889786
61,1298,40.673843,-73.941284
62,379,40.66709,-73.94927
63,138,40.68481,-73.87768
64,37,40.76063,-73.73139
65,7111,40.695374,-73.98557
66,2866,40.701733,-73.98638
67,76,40.618454,-74.01473
68,147357,40.748398,-73.99994
69,491,40.83061,-73.91537
7,8627,40.761086,-73.92149
70,718,40.763947,-73.8684
71,314,40.64393,-73.93774
72,304,40.652462,-73.92021
73,25,40.753696,-73.80659
74,23745,40.805565,-73.93831
75,43327,40.79065,-73.944954
76,737,40.658688,-73.87842
77,155,40.6677,-73.89571
78,170,40.84603,-73.88664
79,143716,40.727943,-73.985214
8,94,40.778606,-73.9232
80,1868,40.71447,-73.94233
81,100,40.877357,-73.845535
82,2127,40.738464,-73.872345
83,591,40.740147,-73.88922
84,5,40.532017,-74.173935
85,235,40.647255,-73.95221
86,64,40.602554,-73.75419
87,47066,40.70666,-74.00781
88,24709,40.703392,-74.01131
89,670,40.640984,-73.96269
9,63,40.75441,-73.78802
90,104221,40.742546,-73.99678
91,329,40.62739,-73.93254
92,306,40.764126,-73.830444
93,1788,40.739235,-73.841896
94,66,40.85826,-73.90059
95,904,40.723465,-73.84822
96,19,40.695763,-73.876015
97,4331,40.690617,-73.97558
98,70,40.73384,-73.77955
99,1,40.579617,-74.187706
1,50,40.689514,-74.17679
10,1928,40.678123,-73.791664
100,137486,40.753513,-73.988785
101,36,40.74372,-73.70907
102,94,40.70268,-73.881996
105,8,40.688137,-74.01879
106,580,40.673363,-73.99176
107,129616,40.737347,-73.98331
108,26,40.58911,-73.98038
109,7,40.548832,-74.15272
11,63,40.603977,-74.01061
111,8,40.652115,-73.99099
112,1484,40.728832,-73.94847
113,86284,40.732487,-73.99463
114,72855,40.72861,-73.99868
115,5,40.62013,-74.09248
116,6507,40.827534,-73.947365
117,25,40.596054,-73.776085
118,30,40.585632,-74.13707
119,240,40.83673,-73.92696
12,4127,40.702488,-74.01549
120,35,40.846004,-73.93081
121,115,40.72735,-73.79969
122,35,40.711067,-73.761566
123,128,40.600204,-73.965195
124,88,40.659565,-73.850006
125,32922,40.725376,-74.00718
126,83,40.81392,-73.88498
127,495,40.865063,-73.92033
128,38,40.87219,-73.92543
129,3076,40.759056,-73.887405
13,55524,40.711613,-74.01612
130,957,40.703274,-73.80035
131,90,40.720413,-73.77138
132,220679,40.642605,-73.77827
133,198,40.63939,-73.974335
134,401,40.70875,-73.829994
135,237,40.72941,-73.82398
136,175,40.864803,-73.90572
137,68656,40.74036,-73.97712
138,162591,40.774868,-73.8728
139,65,40.67775,-73.743324
14,292,40.623585,-74.03045
140,100645,40.765507,-73.95457
141,128801,40.766838,-73.95971
142,153028,40.773907,-73.98135
143,62499,40.775772,-73.987976
144,60435,40.72058,-73.997406
145,5426,40.74659,-73.9487
146,5533,40.754528,-73.93363
147,78,40.8192,-73.89819
148,73762,40.71921,-73.990715
149,123,40.60656,-73.94847
15,52,40.78522,-73.78797
150,55,40.58026,-73.94289
151,48412,40.797867,-73.96781
152,5758,40.817577,-73.95432
153,74,40.8756,-73.911064
154,23,40.59312,-73.896126
155,155,40.61779,-73.90677
156,1,40.62875,-74.164856
157,479,40.72404,-73.901924
158,62764,40.73525,-74.008385
159,444,40.81826,-73.91358
16,75,40.761208,-73.77167
160,100,40.718502,-73.880714
161,247232,40.75823,-73.97743
162,217865,40.756817,-73.972145
163,152083,40.764427,-73.97837
164,145784,40.748806,-73.98593
165,207,40.62096,-73.954605
166,26846,40.80957,-73.961815
167,168,40.827988,-73.90444
168,954,40.807438,-73.91706
169,160,40.849113,-73.90502
17,775,40.691994,-73.94918
170,193686,40.747654,-73.976944
171,94,40.768944,-73.80888
172,1,40.572464,-74.10393
173,174,40.751778,-73.86308
174,132,40.876854,-73.87776
175,34,40.743275,-73.757355
176,1,40.56206,-74.11961
177,217,40.677097,-73.9111
178,65,40.617634,-73.97069
179,2805,40.771427,-73.92681
18,116,40.868763,-73.886925
180,63,40.675163,-73.849365
181,3769,40.67202,-73.97904
182,119,40.837406,-73.85794
183,39,40.849567,-73.831856
184,5,40.864784,-73.80461
185,96,40.85347,-73.85518
186,235543,40.748478,-73.992455
187,1,40.625454,-74.14115
188,683,40.65756,-73.9452
189,961,40.67718,-73.96827
19,44,40.736473,-73.72787
190,177,40.660606,-73.97095
191,90,40.71428,-73.74112
192,70,40.74441,-73.81519
193,2240,40.761723,-73.940285
194,428,40.79143,-73.92103
195,340,40.67546,-74.00955
196,590,40.723648,-73.86401
197,281,40.693,-73.82904
198,160,40.70452,-73.90199
199,0,40.792046,-73.88354
2,5,40.625725,-73.826126
20,70,40.857773,-73.88603
200,61,40.89986,-73.90646
201,9,40.57747,-73.847244
202,192,40.76117,-73.95041
203,54,40.6595,-73.73672
204,0,40.54074,-74.20697
205,174,40.69222,-73.76262
206,2,40.63596,-74.12316
207,72,40.76351,-73.89932
208,79,40.824688,-73.82489
209,14605,40.70849,-74.00236
21,90,40.60205,-73.9813
210,91,40.59376,-73.944336
211,46864,40.7239,-74.00137
212,94,40.828278,-73.8699
213,189,40.81649,-73.860794
214,6,40.58662,-74.085884
215,801,40.69419,-73.79037
216,502,40.67707,-73.82051
217,246,40.70325,-73.95685
218,120,40.67362,-73.77212
219,405,40.66023,-73.76101
22,130,40.609627,-73.99429
220,182,40.8819,-73.91188
221,2,40.620224,-74.08134
222,123,40.646873,-73.88214
223,2894,40.778194,-73.90667
224,11434,40.731728,-73.977844
225,485,40.688786,-73.93144
226,8309,40.735275,-73.92932
227,72,40.641598,-74.0068
228,350,40.653618,-74.009964
229,108936,40.756588,-73.96517
23,36,40.607506,-74.15945
230,209055,40.759846,-73.98418
231,94770,40.718697,-74.006714
232,7922,40.715385,-73.98231
233,80554,40.749172,-73.97125
234,177929,40.740314,-73.99048
235,207,40.853504,-73.91497
236,183493,40.78049,-73.95697
237,215222,40.768543,-73.96569
238,104218,40.791767,-73.97282
239,136665,40.784107,-73.97827
24,16436,40.802032,-73.96557
240,15,40.894745,-73.87907
241,87,40.875977,-73.896454
242,190,40.849598,-73.83988
243,852,40.85867,-73.93282
244,5699,40.841217,-73.941666
245,5,40.62848,-74.10317
246,106242,40.752438,-74.00451
247,896,40.829212,-73.92506
248,101,40.83468,-73.87101
249,112815,40.73461,-74.002495
25,4018,40.685616,-73.98646
250,106,40.83249,-73.84948
251,7,40.619606,-74.12324
252,63,40.78836,-73.81539
253,24,40.760086,-73.84148
254,151,40.883224,-73.85827
255,3951,40.718834,-73.95713
256,3268,40.710976,-73.95911
257,165,40.653664,-73.97724
258,106,40.690125,-73.856636
259,56,40.8991,-73.85635
26,229,40.628613,-73.98956
260,3040,40.7468,-73.90372
261,38743,40.708977,-74.01292
262,63267,40.776535,-73.94583
263,98742,40.778496,-73.95121
27,14,40.55895,-73.90978
28,822,40.710854,-73.80733
29,69,40.582195,-73.96058
3,75,40.865887,-73.84948
30,1,40.604874,-73.8201
31,33,40.85992,-73.875725
32,110,40.864452,-73.864624
33,5152,40.69624,-73.99533
34,102,40.70256,-73.9677
35,289,40.66381,-73.91248
36,475,40.699085,-73.916565
37,704,40.696266,-73.92595
38,63,40.693295,-73.73555
39,298,40.638878,-73.89977
4,8371,40.72415,-73.97702
40,2069,40.678505,-73.99582
41,22689,40.804203,-73.952065
42,10267,40.821045,-73.939514
43,90436,40.78246,-73.96557
44,33,40.527298,-74.229546
45,12025,40.71306,-73.99825
46,7,40.8475,-73.78648
47,181,40.845757,-73.89693
48,191029,40.762238,-73.98985
49,1039,40.688515,-73.964935
5,32,40.55034,-74.189926
50,51771,40.766693,-73.9939
51,167,40.87406,-73.83042
52,2625,40.686604,-73.996925
53,63,40.781986,-73.84407
54,137,40.686993,-74.00309
55,109,40.5769,-73.99047
56,519,40.7416,-73.859055
57,19,40.752316,-73.853386
58,16,40.841476,-73.8207
59,10,40.83886,-73.893074
6,4,40.599064,-74.06777
60,69,40.831295,-73.889786
61,983,40.673843,-73.941284
62,282,40.66709,-73.94927
63,97,40.68481,-73.87768
64,27,40.76063,-73.73139
65,6615,40.695374,-73.98557
66,3053,40.701733,-73.98638
67,44,40.618454,-74.01473
68,144988,40.748398,-73.99994
69,424,40.83061,-73.91537
7,7864,40.761086,-73.92149
70,740,40.763947,-73.8684
71,232,40.64393,-73.93774
72,224,40.652462,-73.92021
73,18,40.753696,-73.80659
74,22868,40.805565,-73.93831
75,40710,40.79065,-73.944954
76,574,40.658688,-73.87842
77,119,40.6677,-73.89571
78,137,40.84603,-73.88664
79,143936,40.727943,-73.985214
8,108,40.778606,-73.9232
80,1721,40.71447,-73.94233
81,108,40.877357,-73.845535
82,1975,40.738464,-73.872345
83,569,40.740147,-73.88922
84,1,40.532017,-74.173935
85,164,40.647255,-73.95221
86,46,40.602554,-73.75419
87,46381,40.70666,-74.00781
88,24710,40.703392,-74.01131
89,530,40.640984,-73.96269
9,37,40.75441,-73.78802
90,103915,40.742546,-73.99678
91,206,40.62739,-73.93254
92,279,40.764126,-73.830444
93,2839,40.739235,-73.841896
94,63,40.85826,-73.90059
95,782,40.723465,-73.84822
96,12,40.695763,-73.876015
97,4128,40.690617,-73.97558
98,46,40.73384,-73.77955
99,1,40.579617,-74.187706
1,47,40.689514,-74.17679
10,2141,40.678123,-73.791664
100,128786,40.753513,-73.988785
101,34,40.74372,-73.70907
102,78,40.70268,-73.881996
105,11,40.688137,-74.01879
106,600,40.673363,-73.99176
107,139914,40.737347,-73.98331
108,52,40.58911,-73.98038
109,3,40.548832,-74.15272
11,66,40.603977,-74.01061
111,10,40.652115,-73.99099
112,1672,40.728832,-73.94847
113,96621,40.732487,-73.99463
114,84373,40.72861,-73.99868
115,3,40.62013,-74.09248
116,6409,40.827534,-73.947365
117,21,40.596054,-73.776085
118,36,40.585632,-74.13707
119,206,40.83673,-73.92696
12,2964,40.702488,-74.01549
120,24,40.846004,-73.93081
121,113,40.72735,-73.79969
122,35,40.711067,-73.761566
123,135,40.600204,-73.965195
124,89,40.659565,-73.850006
125,36789,40.725376,-74.00718
126,61,40.81392,-73.88498
127,500,40.865063,-73.92033
128,37,40.87219,-73.92543
129,2873,40.759056,-73.887405
13,58184,40.711613,-74.01612
130,1029,40.703274,-73.80035
131,91,40.720413,-73.77138
132,221697,40.642605,-73.77827
133,236,40.63939,-73.974335
134,404,40.70875,-73.829994
135,219,40.72941,-73.82398
136,154,40.864803,-73.90572
137,69218,40.74036,-73.97712
138,156168,40.774868,-73.8728
139,57,40.67775,-73.743324
14,270,40.623585,-74.03045
140,109787,40.765507,-73.95457
141,143523,40.766838,-73.95971
142,186621,40.773907,-73.98135
143,73897,40.775772,-73.987976
144,67546,40.72058,-73.997406
145,5252,40.74659,-73.9487
146,4987,40.754528,-73.93363
147,82,40.8192,-73.89819
148,82694,40.71921,-73.990715
149,123,40.60656,-73.94847
15,48,40.78522,-73.78797
150,71,40.58026,-73.94289
151,54580,40.797867,-73.96781
152,5440,40.817577,-73.95432
153,82,40.8756,-73.911064
154,31,40.59312,-73.896126
155,148,40.61779,-73.90677
156,3,40.62875,-74.164856
157,569,40.72404,-73.901924
158,70245,40.73525,-74.008385
159,378,40.81826,-73.91358
16,65,40.761208,-73.77167
160,114,40.718502,-73.880714
161,236769,40.75823,-73.97743
162,220579,40.756817,-73.972145
163,158509,40.764427,-73.97837
164,146390,40.748806,-73.98593
165,218,40.62096,-73.954605
166,32366,40.80957,-73.961815
167,177,40.827988,-73.90444
168,1023,40.807438,-73.91706
169,136,40.849113,-73.90502
17,858,40.691994,-73.94918
170,192957,40.747654,-73.976944
171,106,40.768944,-73.80888
172,1,40.572464,-74.10393
173,174,40.751778,-73.86308
174,120,40.876854,-73.87776
175,44,40.743275,-73.757355
176,0,40.56206,-74.11961
177,232,40.677097,-73.9111
178,59,40.617634,-73.97069
179,2812,40.771427,-73.92681
18,77,40.868763,-73.886925
180,79,40.675163,-73.849365
181,4228,40.67202,-73.97904
182,114,40.837406,-73.85794
183,32,40.849567,-73.831856
184,4,40.864784,-73.80461
185,110,40.85347,-73.85518
186,233361,40.748478,-73.992455
187,0,40.625454,-74.14115
188,678,40.65756,-73.9452
189,908,40.67718,-73.96827
19,40,40.736473,-73.72787
190,220,40.660606,-73.97095
191,99,40.71428,-73.74112
192,63,40.74441,-73.81519
193,2149,40.761723,-73.940285
194,447,40.79143,-73.92103
195,555,40.67546,-74.00955
196,565,40.723648,-73.86401
197,313,40.693,-73.82904
198,158,40.70452,-73.90199
199,7,40.792046,-73.88354
2,2,40.625725,-73.826126
20,72,40.857773,-73.88603
200,86,40.89986,-73.90646
201,12,40.57747,-73.847244
202,186,40.76117,-73.95041
203,42,40.6595,-73.73672
204,0,40.54074,-74.20697
205,149,40.69222,-73.76262
206,4,40.63596,-74.12316
207,50,40.76351,-73.89932
208,70,40.824688,-73.82489
209,14438,40.70849,-74.00236
21,112,40.60205,-73.9813
210,136,40.59376,-73.944336
211,53514,40.7239,-74.00137
212,98,40.828278,-73.8699
213,183,40.81649,-73.860794
214,3,40.58662,-74.085884
215,819,40.69419,-73.79037
216,546,40.67707,-73.82051
217,348,40.70325,-73.95685
218,126,40.67362,-73.77212
219,390,40.66023,-73.76101
22,127,40.609627,-73.99429
220,160,40.8819,-73.91188
221,4,40.620224,-74.08134
222,115,40.646873,-73.88214
223,3017,40.778194,-73.90667
224,11643,40.731728,-73.977844
225,541,40.688786,-73.93144
226,7765,40.735275,-73.92932
227,81,40.641598,-74.0068
228,429,40.653618,-74.009964
229,116555,40.756588,-73.96517
23,49,40.607506,-74.15945
230,210797,40.759846,-73.98418
231,111668,40.718697,-74.006714
232,7894,40.715385,-73.98231
233,79501,40.749172,-73.97125
234,192085,40.740314,-73.99048
235,179,40.853504,-73.91497
236,253446,40.78049,-73.95697
237,277063,40.768543,-73.96569
238,124306,40.791767,-73.97282
239,163457,40.784107,-73.97827
24,18198,40.802032,-73.96557
240,16,40.894745,-73.87907
241,106,40.875977,-73.896454
242,185,40.849598,-73.83988
243,892,40.85867,-73.93282
244,5920,40.841217,-73.941666
245,3,40.62848,-74.10317
246,113265,40.752438,-74.00451
247,768,40.829212,-73.92506
248,106,40.83468,-73.87101
249,125868,40.73461,-74.002495
25,4869,40.685616,-73.98646
250,103,40.83249,-73.84948
251,1,40.619606,-74.12324
252,64,40.78836,-73.81539
253,20,40.760086,-73.84148
254,145,40.883224,-73.85827
255,4972,40.718834,-73.95713
256,3569,40.710976,-73.95911
257,167,40.653664,-73.97724
258,94,40.690125,-73.856636
259,49,40.8991,-73.85635
26,246,40.628613,-73.98956
260,2853,40.7468,-73.90372
261,39860,40.708977,-74.01292
262,77202,40.776535,-73.94583
263,114304,40.778496,-73.95121
27,2,40.55895,-73.90978
28,791,40.710854,-73.80733
29,70,40.582195,-73.96058
3,94,40.865887,-73.84948
30,3,40.604874,-73.8201
31,24,40.85992,-73.875725
32,94,40.864452,-73.864624
33,6885,40.69624,-73.99533
34,146,40.70256,-73.9677
35,276,40.66381,-73.91248
36,464,40.699085,-73.916565
37,792,40.696266,-73.92595
38,48,40.693295,-73.73555
39,285,40.638878,-73.89977
4,9856,40.72415,-73.97702
40,2588,40.678505,-73.99582
41,22200,40.804203,-73.952065
42,9281,40.821045,-73.939514
43,102661,40.78246,-73.96557
44,32,40.527298,-74.229546
45,12432,40.71306,-73.99825
46,8,40.8475,-73.78648
47,140,40.845757,-73.89693
48,198128,40.762238,-73.98985
49,1137,40.688515,-73.964935
5,24,40.55034,-74.189926
50,56705,40.766693,-73.9939
51,209,40.87406,-73.83042
52,3139,40.686604,-73.996925
53,56,40.781986,-73.84407
54,207,40.686993,-74.00309
55,123,40.5769,-73.99047
56,598,40.7416,-73.859055
57,17,40.752316,-73.853386
58,9,40.841476,-73.8207
59,4,40.83886,-73.893074
6,7,40.599064,-74.06777
60,72,40.831295,-73.889786
61,1073,40.673843,-73.941284
62,293,40.66709,-73.94927
63,102,40.68481,-73.87768
64,20,40.76063,-73.73139
65,7284,40.695374,-73.98557
66,3795,40.701733,-73.98638
67,62,40.618454,-74.01473
68,160316,40.748398,-73.99994
69,353,40.83061,-73.91537
7,7465,40.761086,-73.92149
70,516,40.763947,-73.8684
71,272,40.64393,-73.93774
72,229,40.652462,-73.92021
73,26,40.753696,-73.80659
74,23229,40.805565,-73.93831
75,44938,40.79065,-73.944954
76,535,40.658688,-73.87842
77,115,40.6677,-73.89571
78,111,40.84603,-73.88664
79,161816,40.727943,-73.985214
8,115,40.778606,-73.9232
80,2112,40.71447,-73.94233
81,67,40.877357,-73.845535
82,1801,40.738464,-73.872345
83,483,40.740147,-73.88922
84,3,40.532017,-74.173935
85,179,40.647255,-73.95221
86,42,40.602554,-73.75419
87,46826,40.70666,-74.00781
88,23880,40.703392,-74.01131
89,599,40.640984,-73.96269
9,55,40.75441,-73.78802
90,113278,40.742546,-73.99678
91,211,40.62739,-73.93254
92,264,40.764126,-73.830444
93,3057,40.739235,-73.841896
94,54,40.85826,-73.90059
95,739,40.723465,-73.84822
96,9,40.695763,-73.876015
97,4652,40.690617,-73.97558
98,50,40.73384,-73.77955
99,1,40.579617,-74.187706
1,54,40.689514,-74.17679
10,2044,40.678123,-73.791664
100,133212,40.753513,-73.988785
101,35,40.74372,-73.70907
102,59,40.70268,-73.881996
105,7,40.688137,-74.01879
106,634,40.673363,-73.99176
107,150017,40.737347,-73.98331
108,57,40.58911,-73.98038
109,3,40.548832,-74.15272
11,59,40.603977,-74.01061
111,7,40.652115,-73.99099
112,1757,40.728832,-73.94847
113,107131,40.732487,-73.99463
114,88104,40.72861,-73.99868
115,12,40.62013,-74.09248
116,6704,40.827534,-73.947365
117,21,40.596054,-73.776085
118,31,40.585632,-74.13707
119,148,40.83673,-73.92696
12,2893,40.702488,-74.01549
120,24,40.846004,-73.93081
121,93,40.72735,-73.79969
122,23,40.711067,-73.761566
123,88,40.600204,-73.965195
124,79,40.659565,-73.850006
125,36874,40.725376,-74.00718
126,55,40.81392,-73.88498
127,503,40.865063,-73.92033
128,23,40.87219,-73.92543
129,2489,40.759056,-73.887405
13,59969,40.711613,-74.01612
130,1148,40.703274,-73.80035
131,72,40.720413,-73.77138
132,227482,40.642605,-73.77827
133,251,40.63939,-73.974335
134,467,40.70875,-73.829994
135,207,40.72941,-73.82398
136,169,40.864803,-73.90572
137,75214,40.74036,-73.97712
138,167953,40.774868,-73.8728
139,40,40.67775,-73.743324
14,242,40.623585,-74.03045
140,123642,40.765507,-73.95457
141,161967,40.766838,-73.95971
142,222856,40.773907,-73.98135
143,83662,40.775772,-73.987976
144,65916,40.72058,-73.997406
145,5584,40.74659,-73.9487
146,5524,40.754528,-73.93363
147,90,40.8192,-73.89819
148,82824,40.71921,-73.990715
149,87,40.60656,-73.94847
15,50,40.78522,-73.78797
150,55,40.58026,-73.94289
151,59755,40.797867,-73.96781
152,6257,40.817577,-73.95432
153,54,40.8756,-73.911064
154,19,40.59312,-73.896126
155,131,40.61779,-73.90677
156,4,40.62875,-74.164856
157,599,40.72404,-73.901924
158,69223,40.73525,-74.008385
159,324,40.81826,-73.91358
16,63,40.761208,-73.77167
160,84,40.718502,-73.880714
161,294407,40.75823,-73.97743
162,254383,40.756817,-73.972145
163,196885,40.764427,-73.97837
164,158602,40.748806,-73.98593
165,158,40.62096,-73.954605
166,38467,40.80957,-73.961815
167,127,40.827988,-73.90444
168,878,40.807438,-73.91706
169,129,40.849113,-73.90502
17,720,40.691994,-73.94918
170,208407,40.747654,-73.976944
171,76,40.768944,-73.80888
172,3,40.572464,-74.10393
173,144,40.751778,-73.86308
174,111,40.876854,-73.87776
175,25,40.743275,-73.757355
176,1,40.56206,-74.11961
177,182,40.677097,-73.9111
178,30,40.617634,-73.97069
179,3066,40.771427,-73.92681
18,78,40.868763,-73.886925
180,63,40.675163,-73.849365
181,5173,40.67202,-73.97904
182,81,40.837406,-73.85794
183,24,40.849567,-73.831856
184,2,40.864784,-73.80461
185,74,40.85347,-73.85518
186,248003,40.748478,-73.992455
187,2,40.625454,-74.14115
188,632,40.65756,-73.9452
189,1045,40.67718,-73.96827
19,39,40.736473,-73.72787
190,220,40.660606,-73.97095
191,76,40.71428,-73.74112
192,68,40.74441,-73.81519
193,2228,40.761723,-73.940285
194,396,40.79143,-73.92103
195,553,40.67546,-74.00955
196,619,40.723648,-73.86401
197,260,40.693,-73.82904
198,146,40.70452,-73.90199
199,0,40.792046,-73.88354
2,4,40.625725,-73.826126
20,57,40.857773,-73.88603
200,62,40.89986,-73.90646
201,5,40.57747,-73.847244
202,152,40.76117,-73.95041
203,40,40.6595,-73.73672
204,0,40.54074,-74.20697
205,150,40.69222,-73.76262
206,4,40.63596,-74.12316
207,59,40.76351,-73.89932
208,77,40.824688,-73.82489
209,14407,40.70849,-74.00236
21,87,40.60205,-73.9813
210,79,40.59376,-73.944336
211,53745,40.7239,-74.00137
212,81,40.828278,-73.8699
213,145,40.81649,-73.860794
214,3,40.58662,-74.085884
215,853,40.69419,-73.79037
216,509,40.67707,-73.82051
217,282,40.70325,-73.95685
